"","title","phonenum","address","long","lat"
"222","서초법원","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.011875","37.492970"
"223","청계산입구역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.056250","37.447323"
"224","사당로데오","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.98216049999996","37.4772752"
"225","파미에파크R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.004362","37.5030521"
"226","교대역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.01394","37.494207"
"227","양재역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0367682","37.4820475"
"228","논현역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0205875","37.5111983"
"229","이수역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.98274029999993","37.4864664"
"230","내방역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.992455","37.490004"
"231","서초파라곤","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.027422","37.494941"
"232","서울아트센터","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.012368","37.480866"
"233","서초중앙로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.01152","37.501691"
"234","센트럴시티","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.004459","37.504707"
"235","강남삼성타운","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0277144","37.49562035"
"236","방배역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9976438","37.48200755"
"237","반포역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.011959","37.508589"
"238","남부터미널","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0169464","37.48467334"
"239","뉴코아강남","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0069582","37.51031339"
"240","강남2","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.02549090000002","37.5000875"
"241","교대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0142207","37.4923611"
"242","하이브랜드","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0368447","37.46330766"
"243","신논현역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.023636","37.50529"
"244","영동2교","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0425748","37.48203954"
"245","남부터미널2","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0142192","37.48436736"
"246","서래마을입구","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9984801","37.49925284"
"247","몬테소리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.026865","37.4982695"
"248","서초역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0086118","37.49067495"
"249","예술의전당","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0134724","37.48115265"
"250","교대법원","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.013336","37.496329"
"251","강남GT타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.02583300000003","37.498056"
"252","서초동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.021525","37.485941"
"253","서울교대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.015134","37.487397"
"254","강남에비뉴","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.023894","37.5027"
"255","미아이마트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.029921","37.610678"
"256","종암DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0360401","37.5919525"
"257","미아","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.029303","37.607581"
"258","성신여대정문","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.018800","37.590910"
"259","종암","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.033847","37.601095"
"260","삼선교","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.00732070000003","37.588696"
"261","월곡역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.040446","37.601718"
"262","고대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0297352","37.58397192"
"263","현대미아","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0287483","37.60837822"
"264","성신여대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.018379","37.593135"
"265","안암역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.030556","37.586319"
"266","한성대입구역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.004839","37.589054"
"267","송파나루역DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.1102658","37.510793"
"268","잠실시그마타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.102493","37.514567"
"269","문정법원로R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.119164","37.487447"
"270","송파개롱역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.13652","37.496956"
"271","문정하비오","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.123446","37.481925"
"272","문정역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.122237","37.484813"
"273","잠실대교남단R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.099006","37.515511"
"274","송파위례","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.144067","37.478264"
"275","송파방이DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.120495","37.506564"
"276","송파구청","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.107404","37.514573"
"277","올림픽평화의문","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.11648190000005","37.5156426"
"278","송파아이파크","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.122379","37.479892"
"279","송파사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.1103904","37.5022788"
"280","석촌서호","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0964684","37.5063929"
"281","문정로데오","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.1262696","37.491905"
"282","올림픽훼미리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.116308","37.491626"
"283","올림픽공원남문","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.123113","37.5133"
"284","방이역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.126569","37.508666"
"285","석촌호수","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.104993","37.509581"
"286","잠실푸르지오월드","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.103426","37.517649"
"287","잠실새내역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.081062","37.511679"
"288","잠실역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.099231","37.515272"
"289","갤러리아팰리스","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0938059","37.51108365"
"290","아시아선수촌","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0790472","37.51052862"
"291","올림픽아파트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.133237","37.515315"
"292","가락본동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.118785","37.494895"
"293","석촌역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.10610769999994","37.5042626"
"294","가락시장역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.121354","37.494299"
"295","가든파이브","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.11937030000001","37.4782316"
"296","목동파리공원","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.878852","37.535336"
"297","등촌역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.868070","37.548884"
"298","목동행복한","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.876099","37.529147"
"299","신정DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.858865","37.521993"
"300","목동역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.863986","37.526684"
"301","목동오목로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.868438","37.525923"
"302","목동8단지","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.868841","37.520518"
"303","오목교역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.87652120000007","37.5235882"
"304","신월IC DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.831983","37.5294984"
"305","목동7단지","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.87053","37.528012"
"306","목동하이페리온","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.870316","37.524931"
"307","목동5단지","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.88212","37.536706"
"308","목동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.8785597","37.53638383"
"309","현대목동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.875023","37.526848"
"310","목동파라곤","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.874996","37.52947"
"311","타임스퀘어R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.903606","37.517139"
"312","샛강역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9312716","37.5183551"
"313","영등포역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9091390","37.5169614"
"314","당산대로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.903804","37.533121"
"315","여의도IFC몰(L1)R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.925508","37.525127"
"316","여의도KBS R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.918456","37.526596"
"317","여의도화재보험","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.926004","37.521345"
"318","국회대로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.919549","37.530260"
"319","영등포KT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.904706","37.526792"
"320","여의도공원R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.924872","37.529231"
"321","국회의사당역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.916882","37.527831"
"322","선유도역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.894594","37.537268"
"323","여의도역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.923439","37.523328"
"324","선유동이레빌딩","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.896912","37.534109"
"325","동여의도","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9317957","37.5199494"
"326","여의도ABL타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.92779","37.518749"
"327","영등포신길DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.910073","37.504566"
"328","문래역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.896475","37.517428"
"329","당산","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.899942","37.535164"
"330","여의도한양증권","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.929093","37.522418"
"331","여의도일신","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.920103","37.528"
"332","신세계영등포B2","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.905608","37.517162"
"333","하이테크시티","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.8986474","37.51467062"
"334","당산역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.90187630000002","37.5344337"
"335","서여의도","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.920272","37.52958977"
"336","여의도","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9245179","37.52403519"
"337","롯데캐슬여의도","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9263678","37.52025214"
"338","문래동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.889652","37.519602"
"339","신세계영등포B","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.905608","37.517162"
"340","여의도호성","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.929426","37.520176"
"341","타임스퀘어B2","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.903387","37.516985"
"342","영등포본동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.909559","37.518713"
"343","타임스퀘어","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.903387","37.516985"
"344","여의도의사당","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.92109","37.530023"
"345","여의도IFC(1F)","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.924668","37.525273"
"346","불광역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9303971","37.6093820"
"347","구파발사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.91881","37.639617"
"348","연신내역사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.922062","37.618620"
"349","연신내","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.919913","37.620417"
"350","구파발역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.918881","37.63446"
"351","은평구청입구","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.926789","37.601042"
"352","은평이마트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9202735","37.60037923"
"353","구산역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.917678","37.611745"
"354","연합뉴스","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9804590000005","37.5743289"
"355","혜화역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0021850","37.5824779"
"356","경희궁로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.972343","37.571759"
"357","종로평창동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.967213","37.606149"
"358","광화문우체국","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.978083","37.569854"
"359","더종로R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.983494","37.570804"
"360","독립문역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.961269","37.571432"
"361","정부서울청사R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.973571","37.574411"
"362","동묘앞역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.016072","37.572700"
"363","종로구청","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.981138","37.572662"
"364","북촌로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.986431","37.579462"
"365","종로수송","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9807831","37.5714931"
"366","새문안로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9748903","37.5696597"
"367","안국","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.985635","37.577338"
"368","삼청동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9817512","37.585381"
"369","광화문D타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9788297","37.5714"
"370","서울극장","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9917911","37.56975769"
"371","적선","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9739361","37.57520431"
"372","인사","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.98703490000002","37.5721293"
"373","영풍문고","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9821243","37.5695584"
"374","광화문R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9762872","37.5712293"
"375","성대입구","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.998392","37.582892"
"376","스페이스본","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9692494","37.57532212"
"377","주얼리시티","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.998705","37.57154914"
"378","종각","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.98452810000003","37.5699183"
"379","광교","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9842163","37.568928"
"380","동숭로아트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.003876","37.582969"
"381","종로관철","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.986013","37.569058"
"382","경복궁역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.97274530000004","37.5771508"
"383","이마빌딩","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.97897149999994","37.5738637"
"384","대명거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0011593","37.58349633"
"385","마로니에공원","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0023412","37.58154296"
"386","종로3가","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9902055","37.5705527"
"387","대학로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.001449","37.576509"
"388","경복궁사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.980581","37.575578"
"389","종로관수","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.988665","37.569385"
"390","숭례문북창","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.976838","37.561725"
"391","동대문두타","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.00878383484597","37.56892512604548"
"392","대한상공회의소R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.973702","37.560938"
"393","명동센트럴","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.985233","37.564669"
"394","국립중앙의료원","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0062376","37.5665160"
"395","동국대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.998437","37.561542"
"396","신세계본점5F","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.981134","37.560951"
"397","을지로내외빌딩R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.983663","37.566479"
"398","대우재단빌딩","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.975081","37.556781"
"399","동대문공원","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.007191","37.565133"
"400","을지로국제빌딩","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.982219","37.566952"
"401","동대입구역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.006142","37.559593"
"402","신당역사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.016430","37.565807"
"403","연세세브란스","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.973540","37.557207"
"404","회현역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.98074670000005","37.5589809"
"405","을지로경기빌딩","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.983156","37.567172"
"406","을지로2가","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.988066","37.566347"
"407","신세계본점6F","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.980758","37.560381"
"408","서울중앙우체국","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.982117","37.561678"
"409","한국프레스센터","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.977859","37.567381"
"410","명동중앙로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9857723","37.5637485"
"411","약수역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0107253","37.555437"
"412","중구저동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9903382","37.5643686"
"413","명동길","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9858669","37.5620695"
"414","소공로북창","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9789237","37.5636856"
"415","서소문로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.974546","37.563006"
"416","신당역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.014554","37.565522"
"417","명동메트로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.983681","37.565118"
"418","숭례문","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9730952","37.55874473"
"419","순화동더샵","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.971931","37.560072"
"420","대한극장","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9952735","37.56105065"
"421","소공동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.979157","37.564448"
"422","무교동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.978738","37.56781712"
"423","문화일보","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9686642","37.56712291"
"424","태평로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9767928","37.56248285"
"425","퍼시픽타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9730264","37.56132157"
"426","남산단암","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9754585","37.55853622"
"427","황학캐슬","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.022905","37.57124"
"428","서소문","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.97551290000001","37.5633773"
"429","명동미래","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.984487","37.564064"
"430","을지로삼화타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.984707","37.566902"
"431","소공로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.98076809999998","37.5637273"
"432","서소문배재","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.97216639999999","37.5628481"
"433","을지로한국빌딩","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.98329","37.565722"
"434","순화동에이스","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.969144","37.563528"
"435","시청","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.979808","37.566290"
"436","시청플러스","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.980055","37.566338"
"437","충무로역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.993864","37.561499"
"438","명동역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.983095","37.560832"
"439","남산스테이트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.982791","37.560205"
"440","명동입구","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.982242","37.563319"
"441","명일역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.143799","37.552580"
"442","강동구청DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.123835","37.529437"
"443","강동암사DT","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.130065","37.555054"
